Gene Name,CN,Expression,HotspotMutation
ACACA,1.2472706977661647,5.566510755857876,0.0
ACACB,1.0943098079552145,2.356143810225275,0.0
AURKA,1.109442005673276,7.11717554569216,0.0
AURKB,1.0457053068885969,6.7688459597533885,0.0
AURKC,1.187225974705703,0.632268215499513,0.0
PLK4,0.8390959645664959,3.9354597478052895,0.0
DGAT2,1.079504218177573,1.6959938131099002,0.0
MOGAT2,1.079504218177573,0.01435529297707,0.0
BAD,1.079504218177573,5.690975738343275,0.0
BAK1,0.797869903137274,3.759155833800272,0.0
BAX,1.0989591994626196,7.405311682597445,0.0
BBC3,1.0989591994626196,2.140778655782796,0.0
BCL2L11,1.1106496271245505,2.5285713188707577,0.0
BCL2L12,1.0989591994626196,5.37608196665007,0.0
BCL2L14,1.114702861067972,0.0,0.0
BID,0.7991208295128929,5.354028938054387,0.0
BIK,0.7944904543011401,0.7484612330040357,0.0
BMF,0.8136359844515472,0.2868811477881615,0.0
BNIP3,1.0866154735726563,5.05528243550119,0.0
BNIP3L,1.1276961595726476,4.82273014794452,0.0
BOK,1.046222016945174,2.558267634055736,0.0
HRK,1.0943098079552145,0.070389327891398,0.0
PMAIP1,0.8513359880831545,3.607626220845488,0.0
BCKDHB,0.8328066006836745,2.503348735167504,0.0
PDHB,0.8136355533977822,6.090430042321621,0.0
BIRC2,0.8426476212696552,5.024142345897803,0.0
BIRC3,0.8426476212696552,5.050501697446727,0.0
BIRC7,1.05393080136702,0.8318772411916731,0.0
XIAP,0.8318369145613151,3.842978831788325,0.0
LCK,0.812766033180691,0.0840642647884745,0.0
SRC,1.109442005673276,6.123293722510128,0.0
YES1,0.8568488755797465,4.733354340613827,0.0
BPGM,1.5031804104554576,4.43229133824778,0.0
PGAM1,1.0866154735726563,9.061506206935412,0.0
PGAM2,1.1155259912531217,0.1110313123887439,0.0
PGAM4,0.0,0.0,0.0
ACAA2,0.8513359880831545,5.79051141189419,0.0
ACAT1,0.8653405726215813,6.391114675697104,0.0
ACAT2,0.8328066006836745,5.69181329717138,0.0
BRAF,1.0742410971791214,2.4828482830684653,0.0
RAF1,1.117004759969089,5.635173946674924,0.0
BRD3,1.0341355225011584,2.9891390073682333,0.0
BRD4,0.7974290497062901,3.333423733725192,0.0
BUB3,1.0866154735726563,7.191898177241776,0.0
RAE1,1.05393080136702,5.671859468247477,0.0
CALM2,1.098509284991282,10.580541236417693,0.0
CALM3,1.0989591994626196,7.674969030624974,0.0
CALML3,1.0782845928973572,0.0426443374084937,0.0
CALML4,1.178015230303038,3.049630767724601,0.0
CALML5,1.0782845928973572,0.0426443374084937,0.0
TNNC1,0.8136355533977822,2.7441610955704103,0.0
TNNC2,1.109442005673276,0.0,0.0
CAMK1D,1.0782845928973572,2.0107798387532423,0.0
CAMK1G,1.0807094812898153,0.0840642647884745,0.0
CAMKK1,1.0457053068885969,2.833902076669163,0.0
CAMKK2,1.0943098079552145,3.6005076453457856,0.0
CAPN1,1.079504218177573,5.886793989975289,0.0
CAPN2,1.1185101795392705,8.119200526917336,0.0
GCA,1.109160352885921,3.5570424152637194,0.0
PDCD6,1.1251062144195785,6.616328287551451,0.0
PEF1,0.812766033180691,5.239168878665448,0.0
CARD10,0.7944904543011401,3.3405622690264134,0.0
CARD11,1.0696281409501402,0.5360529002402097,0.0
CARD9,1.0341355225011584,0.2868811477881615,0.0
CARD16,0.8426476212696552,0.2016338611696504,0.0
CARD18,0.8426476212696552,0.0,0.0
CASP1,0.8426476212696552,0.137503523749935,0.0
CASP4,0.8426476212696552,2.104336659814736,0.0
CASP5,0.8426476212696552,0.0,0.0
CASP14,0.7974290497062901,0.01435529297707,0.0
CASP3,0.8390959645664959,4.217230716220669,0.0
CASP6,0.8390959645664959,4.28318097894557,0.0
CASP7,1.0866154735726563,4.302319050948834,0.0
CASP8,1.10734496787736,5.20633064787105,0.0
CASP9,0.7916892118025164,3.169925001442312,0.0
CCL15,1.066972787064009,0.1505596765753814,0.0
CCL3,1.066972787064009,0.0,0.0
CCL18,1.066972787064009,0.0,0.0
CCL3L3,3.453270123087289,0.0,0.0
CCL13,1.2500298469336577,0.0,0.0
CCL8,1.2500298469336577,0.0,0.0
CCL24,1.1073594359596164,0.1890338243900171,0.0
CCL7,1.2500298469336577,0.2509615735332188,0.0
CCNB1,1.0977643179009038,8.14542271960022,0.0
CCNB2,1.178015230303038,6.666756591884804,0.0
CCND2,1.0931145864024758,0.0426443374084937,0.0
CCND3,0.797869903137274,7.251813754529217,0.0
ACHE,1.1073594359596164,1.2078928516413328,0.0
BCHE,1.1131814815232095,1.7990873060740036,0.0
CCNE1,1.3508946808163371,4.461397589926158,0.0
CCNE2,1.0896210970210578,2.353323291162897,0.0
CCT6A,1.1155259912531217,8.446173504178317,0.0
CCT6B,1.2500298469336577,0.4956951626240688,0.0
CDC20,0.812766033180691,6.994805976084931,0.0
CDC20B,1.0977643179009038,0.01435529297707,0.0
FZR1,0.8131352146391302,3.4195388915137843,0.0
CDC25A,0.8136355533977822,3.0789513413948217,0.0
CDC25B,1.3789449530796265,6.05484847699562,0.0
CDC25C,1.102012155559436,3.607626220845488,0.0
CDC42,0.812766033180691,7.362908171416304,0.0
RAC1,1.1155259912531217,7.772941337831336,0.0
RAC2,0.7944904543011401,0.2750070474998698,0.0
ROCK1,0.8513359880831545,4.257764968571387,0.0
ROCK2,1.084739717151865,5.17192735435346,0.0
CDK1,1.0866154735726563,6.745909572503913,0.0
CDK2,1.1056155987107896,5.897724470216444,0.0
CDK3,1.2932405320345992,2.090853430451113,0.0
CDK4,1.1056155987107896,7.527242402426919,0.0
CDK6,1.1073594359596164,3.476381687567235,0.0
CDK10,1.0885797539329882,4.316145742293356,0.0
CDK11A,0.8049227323853503,3.738767836800192,0.0
CDK11B,0.8049227323853503,4.298658315564516,0.0
CDK12,1.2787271039683854,4.544114402209474,0.0
